Name,Symbol,Price,24h %,7d %,Market Cap,Volume (24h)
Bitcoin,Bitcoin,"$104,455.81",0.08%,0.88%,10.26%,"$2,073,520,494,618"
Ethereum,Ethereum,"$2,541.35",0.97%,2.64%,39.17%,"$306,816,726,737"
Tether,Tether,$1.00,0.00%,0.01%,0.00%,"$149,987,929,150"
XRP,XRP,$2.40,0.13%,2.15%,10.49%,"$140,753,371,395"
BNB,BNB,$659.61,0.28%,0.59%,11.46%,"$92,933,220,096"
Solana,Solana,$176.14,0.34%,1.92%,19.95%,"$91,477,503,197"
USDC,USDC,$0.9998,0.01%,0.00%,0.02%,"$60,729,400,838"
Dogecoin,Dogecoin,$0.2441,1.34%,6.24%,40.78%,"$36,433,358,463"
Cardano,Cardano,$0.8249,0.98%,4.55%,20.36%,"$29,132,952,518"
TRON,TRON,$0.2667,0.98%,2.25%,7.27%,"$25,317,630,227"
Sui,Sui,$4.21,0.63%,6.53%,23.41%,"$14,082,737,754"
Chainlink,Chainlink,$17.48,1.43%,6.46%,24.03%,"$11,486,512,517"
Pi,Pi,$1.55,12.81%,70.55%,162.82%,"$10,997,870,557"
Avalanche,Avalanche,$26.10,2.76%,6.72%,30.52%,"$10,920,528,708"
Shiba Inu,Shiba Inu,$0.00001667,1.08%,5.91%,28.78%,"$9,824,876,573"
Stellar,Stellar,$0.3127,0.30%,3.06%,16.77%,"$9,704,807,712"
Hedera,Hedera,$0.2143,1.65%,4.47%,20.90%,"$9,052,384,266"
Toncoin,Toncoin,$3.47,0.45%,4.06%,14.75%,"$8,663,167,908"
Hyperliquid,Hyperliquid,$24.90,0.11%,4.46%,20.65%,"$8,316,856,782"
Polkadot,Polkadot,$5.27,1.83%,5.52%,32.53%,"$8,318,301,996"
Bitcoin Cash,Bitcoin Cash,$413.11,0.76%,0.82%,14.73%,"$8,207,944,567"
Litecoin,Litecoin,$102.50,0.88%,2.13%,16.66%,"$7,774,602,728"
UNUS SED LEO,UNUS SED LEO,$8.33,0.01%,0.71%,8.28%,"$7,700,484,699"
Monero,Monero,$346.62,2.56%,8.41%,26.13%,"$6,394,151,361"
Pepe,Pepe,$0.00001457,1.18%,14.30%,75.05%,"$6,131,505,689"
Bitget Token,Bitget Token,$4.90,0.83%,2.55%,13.78%,"$5,744,309,321"
Dai,Dai,$0.9999,0.01%,0.01%,0.00%,"$5,365,263,265"
Ethena USDe,Ethena USDe,$1.00,0.00%,0.01%,0.02%,"$4,659,662,245"
Uniswap,Uniswap,$7.13,1.05%,1.17%,39.85%,"$4,483,123,659"
Bittensor,Bittensor,$472.01,0.11%,5.74%,30.28%,"$4,147,273,237"
NEAR Protocol,NEAR Protocol,$3.24,1.23%,1.69%,36.07%,"$3,930,709,830"
Aptos,Aptos,$6.04,0.93%,3.23%,17.07%,"$3,752,962,673"
Ondo,Ondo,$1.08,1.08%,5.73%,22.23%,"$3,419,956,035"
Aave,Aave,$223.29,0.67%,2.62%,24.15%,"$3,375,114,254"
Kaspa,Kaspa,$0.1292,2.39%,23.52%,39.97%,"$3,381,331,493"
OKB,OKB,$55.39,0.72%,0.45%,8.58%,"$3,323,898,531"
Internet Computer,Internet Computer,$5.92,2.40%,6.73%,27.23%,"$3,157,774,556"
Ethereum Classic,Ethereum Classic,$20.40,1.15%,3.57%,26.30%,"$3,098,495,657"
VeChain,VeChain,$0.03313,3.74%,7.91%,29.94%,"$2,848,689,366"
OFFICIAL TRUMP,OFFICIAL TRUMP,$14.06,0.20%,3.51%,25.90%,"$2,813,657,738"
Render,Render,$5.37,0.46%,5.01%,20.07%,"$2,781,957,818"
POL (prev. MATIC),POL (prev. MATIC),$0.2634,2.00%,1.77%,13.00%,"$2,744,940,238"
Mantle,Mantle,$0.8075,0.03%,4.74%,12.22%,"$2,717,313,797"
Cronos,Cronos,$0.1014,1.85%,2.64%,14.54%,"$2,694,587,088"
GateToken,GateToken,$21.95,0.29%,0.90%,2.43%,"$2,697,926,882"
Ethena,Ethena,$0.4237,1.97%,8.21%,45.05%,"$2,466,477,096"
Arbitrum,Arbitrum,$0.4620,0.89%,0.62%,44.70%,"$2,197,879,237"
Filecoin,Filecoin,$3.23,1.55%,2.99%,21.81%,"$2,151,025,314"
Artificial Superintelligence Alliance,Artificial Superintelligence Alliance,$0.8862,2.41%,2.32%,32.91%,"$2,118,864,063"
World Liberty Financial USD,World Liberty Financial USD,$1.00,0.03%,0.06%,0.08%,"$2,129,292,952"
Algorand,Algorand,$0.2457,1.15%,2.45%,20.80%,"$2,113,041,132"
Cosmos,Cosmos,$5.39,0.56%,4.38%,29.84%,"$2,107,263,342"
Celestia,Celestia,$3.27,1.03%,4.39%,34.61%,"$2,069,608,125"
Bonk,Bonk,$0.00002386,1.13%,9.76%,39.35%,"$1,888,838,656"
Worldcoin,Worldcoin,$1.30,0.31%,3.15%,36.48%,"$1,802,408,744"
Sonic (prev. FTM),Sonic (prev. FTM),$0.6035,1.22%,3.71%,15.28%,"$1,738,352,205"
Jupiter,Jupiter,$0.5849,0.36%,6.53%,34.51%,"$1,695,053,709"
Stacks,Stacks,$1.01,0.55%,2.85%,31.18%,"$1,549,631,574"
Maker,Maker,"$1,845.77",1.43%,2.87%,18.57%,"$1,538,191,811"
First Digital USD,First Digital USD,$0.9991,0.04%,0.04%,0.07%,"$1,516,223,138"
EOS,EOS,$0.9603,1.43%,5.85%,35.95%,"$1,502,650,140"
Optimism,Optimism,$0.8772,0.57%,1.69%,29.47%,"$1,453,721,157"
KuCoin Token,KuCoin Token,$11.33,0.13%,0.89%,5.59%,"$1,416,898,287"
Injective,Injective,$13.90,0.25%,7.55%,44.76%,"$1,390,064,967"
Fartcoin,Fartcoin,$1.37,0.53%,6.21%,22.19%,"$1,377,278,285"
Sei,Sei,$0.2687,1.93%,4.67%,30.54%,"$1,372,576,397"
Virtuals Protocol,Virtuals Protocol,$2.07,3.49%,8.35%,18.03%,"$1,354,000,953"
Immutable,Immutable,$0.7491,1.05%,4.09%,32.43%,"$1,361,524,457"
Story,Story,$4.81,1.20%,3.81%,27.74%,"$1,301,913,894"
Flare,Flare,$0.01981,0.68%,1.50%,0.33%,"$1,290,395,849"
dogwifhat,dogwifhat,$1.21,2.56%,39.91%,118.02%,"$1,214,315,394"
XDC Network,XDC Network,$0.07716,1.01%,1.04%,9.93%,"$1,212,179,918"
The Graph,The Graph,$0.1223,0.93%,3.35%,34.08%,"$1,201,880,283"
Quant,Quant,$99.97,0.74%,3.82%,15.99%,"$1,206,922,362"
DeXe,DeXe,$14.10,0.15%,1.34%,2.44%,"$1,181,029,195"
FLOKI,FLOKI,$0.0001169,1.53%,13.72%,52.02%,"$1,126,099,109"
Curve DAO Token,Curve DAO Token,$0.8031,2.11%,4.24%,15.66%,"$1,078,713,752"
Four,Four,$2.75,0.12%,13.83%,17.41%,"$1,051,837,694"
Theta Network,Theta Network,$1.04,3.75%,4.32%,48.92%,"$1,046,692,706"
Gala,Gala,$0.02274,1.47%,5.24%,45.49%,"$1,009,362,986"
JasmyCoin,JasmyCoin,$0.02049,2.99%,11.55%,28.89%,"$1,013,474,655"
Lido DAO,Lido DAO,$1.12,2.08%,1.74%,37.68%,"$1,008,242,308"
IOTA,IOTA,$0.2603,1.59%,7.18%,25.81%,"$976,610,217"
Raydium,Raydium,$3.30,0.95%,6.16%,20.63%,"$959,581,165"
The Sandbox,The Sandbox,$0.3668,1.38%,5.11%,31.63%,"$931,101,617"
PayPal USD,PayPal USD,$0.9995,0.02%,0.01%,0.03%,"$929,654,706"
Pudgy Penguins,Pudgy Penguins,$0.01419,0.49%,3.93%,27.90%,"$892,010,959"
Walrus,Walrus,$0.6823,0.45%,10.89%,12.75%,"$897,566,609"
Core,Core,$0.8642,0.90%,4.01%,11.56%,"$865,219,070"
Ethereum Name Service,Ethereum Name Service,$23.92,1.55%,3.29%,32.70%,"$862,095,413"
Bitcoin SV,Bitcoin SV,$42.07,0.44%,1.67%,11.49%,"$835,685,854"
Brett (Based),Brett (Based),$0.08338,0.63%,1.51%,48.28%,"$826,395,833"
PancakeSwap,PancakeSwap,$2.46,0.58%,1.91%,26.24%,"$831,565,912"
Nexo,Nexo,$1.28,0.51%,3.13%,4.62%,"$832,404,499"
BitTorrent [New],BitTorrent [New],$0.068324,1.05%,4.24%,17.10%,"$820,800,101"
SPX6900,SPX6900,$0.8490,0.19%,13.81%,59.88%,"$790,494,685"
Tether Gold,Tether Gold,"$3,227.57",1.53%,2.76%,1.44%,"$795,674,957"
Kaia,Kaia,$0.1275,0.42%,4.47%,13.45%,"$767,300,710"
PAX Gold,PAX Gold,"$3,232.32",1.56%,2.78%,1.43%,"$765,792,958"
Flow,Flow,$0.4671,1.68%,4.73%,25.04%,"$738,819,906"
Helium,Helium,$4.03,0.92%,1.39%,4.81%,"$736,550,009"
Decentraland,Decentraland,$0.3764,1.75%,4.23%,26.75%,"$731,191,047"
Tezos,Tezos,$0.6926,2.48%,5.52%,28.40%,"$722,532,433"
Zcash,Zcash,$44.56,1.42%,6.98%,24.27%,"$707,979,109"
Pyth Network,Pyth Network,$0.1958,4.42%,7.09%,40.71%,"$710,109,680"
THORChain,THORChain,$1.99,2.53%,18.91%,58.38%,"$701,648,829"
Jito,Jito,$2.13,0.45%,5.48%,32.34%,"$699,140,286"
DeepBook Protocol,DeepBook Protocol,$0.2145,0.60%,9.43%,11.64%,"$675,942,173"
Pendle,Pendle,$4.02,2.42%,6.49%,24.07%,"$653,520,401"
Polyhedra Network,Polyhedra Network,$2.18,0.42%,0.02%,2.99%,"$641,016,898"
Aerodrome Finance,Aerodrome Finance,$0.7656,0.99%,5.43%,20.70%,"$623,918,100"
Popcat (SOL),Popcat (SOL),$0.6241,0.62%,22.96%,64.51%,"$611,653,393"
AIOZ Network,AIOZ Network,$0.5185,1.79%,6.31%,32.52%,"$609,544,041"
Onyxcoin,Onyxcoin,$0.01811,0.71%,0.57%,8.04%,"$607,192,193"
Reserve Rights,Reserve Rights,$0.01050,0.74%,7.75%,19.78%,"$599,775,818"
Starknet,Starknet,$0.1890,2.29%,7.23%,41.02%,"$587,549,545"
dYdX,dYdX,$0.7355,1.89%,4.01%,24.13%,"$571,150,429"
Neo,Neo,$7.98,10.52%,15.55%,39.85%,"$563,424,607"
MultiversX,MultiversX,$20.08,1.57%,4.28%,25.45%,"$566,729,170"
Movement,Movement,$0.2241,2.41%,0.67%,32.45%,"$560,304,347"
Arweave,Arweave,$8.44,2.19%,3.82%,16.35%,"$554,337,869"
Conflux,Conflux,$0.1059,7.26%,9.00%,45.77%,"$536,130,616"
Berachain,Berachain,$4.36,0.72%,4.36%,47.51%,"$520,864,939"
ApeCoin,ApeCoin,$0.6964,2.45%,6.95%,40.50%,"$524,148,181"
Kava,Kava,$0.4742,2.08%,0.17%,3.79%,"$513,537,143"
SuperVerse,SuperVerse,$0.8770,1.23%,2.67%,26.03%,"$510,948,798"
Axie Infinity,Axie Infinity,$3.18,0.88%,2.60%,35.38%,"$513,357,533"
eCash,eCash,$0.00002553,1.98%,5.86%,18.17%,"$507,260,512"
TrueUSD,TrueUSD,$0.9971,0.10%,0.10%,0.10%,"$494,112,673"
Mog Coin,Mog Coin,$0.051240,1.98%,10.64%,111.06%,"$484,531,319"
Wormhole,Wormhole,$0.1062,1.63%,6.44%,33.83%,"$486,498,600"
Chiliz,Chiliz,$0.04905,2.08%,3.29%,23.88%,"$470,364,198"
Beam,Beam,$0.009543,2.63%,7.18%,26.34%,"$472,068,695"
Ronin,Ronin,$0.7091,1.94%,2.50%,33.95%,"$463,930,703"
Akash Network,Akash Network,$1.81,1.17%,1.43%,14.13%,"$451,238,031"
Peanut the Squirrel,Peanut the Squirrel,$0.4414,4.18%,27.42%,168.18%,"$441,363,680"
Morpho,Morpho,$1.66,1.48%,5.45%,20.62%,"$440,396,399"
ai16z,ai16z,$0.3924,3.22%,19.33%,43.34%,"$431,676,411"
Compound,Compound,$48.82,1.62%,4.56%,21.91%,"$436,532,999"
Turbo,Turbo,$0.006240,1.80%,8.50%,14.10%,"$430,560,521"
APENFT,APENFT,$0.064357,0.51%,3.20%,3.59%,"$435,741,134"
EigenLayer,EigenLayer,$1.44,3.20%,8.51%,69.96%,"$432,204,009"
MANTRA,MANTRA,$0.4328,1.05%,0.08%,9.72%,"$418,611,870"
KAITO,KAITO,$1.71,1.31%,0.69%,106.10%,"$414,755,077"
Axelar,Axelar,$0.4261,0.43%,1.72%,19.48%,"$411,358,163"
Grass,Grass,$1.67,0.33%,7.09%,17.12%,"$408,171,419"
AB,AB,$0.007000,0.04%,0.60%,13.21%,"$405,389,271"
cat in a dogs world,cat in a dogs world,$0.004364,3.10%,27.04%,59.17%,"$387,917,339"
Dog (Bitcoin),Dog (Bitcoin),$0.003913,1.47%,11.84%,39.60%,"$391,375,292"
FTX Token,FTX Token,$1.17,0.70%,1.70%,6.27%,"$388,004,849"
Terra Classic,Terra Classic,$0.00007037,0.09%,3.56%,17.84%,"$383,486,638"
Amp,Amp,$0.004522,0.62%,1.29%,12.41%,"$380,937,721"
JUST,JUST,$0.03826,2.02%,3.23%,7.28%,"$378,806,510"
Trust Wallet Token,Trust Wallet Token,$0.9038,2.11%,3.13%,15.19%,"$376,604,533"
Sun [New],Sun [New],$0.01951,0.20%,2.36%,8.15%,"$375,682,296"
Gnosis,Gnosis,$141.03,2.16%,2.48%,28.18%,"$365,041,251"
Mina,Mina,$0.2939,0.76%,5.15%,28.97%,"$361,787,938"
Toshi,Toshi,$0.0008714,3.91%,43.03%,124.16%,"$355,593,020"
USDD,USDD,$0.9994,0.08%,0.09%,0.04%,"$354,006,991"
Aethir,Aethir,$0.03838,0.58%,6.27%,29.44%,"$348,669,906"
Convex Finance,Convex Finance,$3.51,3.06%,1.26%,18.19%,"$341,507,620"
Creditcoin,Creditcoin,$0.7505,0.69%,2.00%,10.41%,"$337,305,948"
LayerZero,LayerZero,$3.03,0.95%,4.19%,20.47%,"$333,798,186"
1inch Network,1inch Network,$0.2394,2.35%,3.36%,23.25%,"$331,997,575"
Safe,Safe,$0.5638,0.18%,2.65%,26.02%,"$327,201,455"
Kusama,Kusama,$19.59,1.25%,6.17%,33.15%,"$323,025,306"
ether.fi,ether.fi,$1.14,4.26%,2.56%,116.69%,"$318,131,775"
Notcoin,Notcoin,$0.003083,0.48%,9.31%,35.68%,"$315,924,687"
Dash,Dash,$25.30,0.76%,4.10%,15.17%,"$310,114,632"
Synthetix,Synthetix,$0.9100,2.53%,8.11%,36.39%,"$308,944,100"
Baby Doge Coin,Baby Doge Coin,$0.081866,0.34%,11.52%,51.21%,"$306,580,298"
Cheems (cheems.pet),Cheems (cheems.pet),$0.051625,0.17%,3.06%,5.53%,"$304,843,652"
SafePal,SafePal,$0.6029,0.66%,3.46%,15.02%,"$301,466,811"
Maple Finance,Maple Finance,$0.2754,2.83%,6.32%,62.26%,"$294,200,372"
Zilliqa,Zilliqa,$0.01503,1.29%,4.90%,25.12%,"$293,004,155"
Oasis,Oasis,$0.04166,2.36%,11.17%,46.14%,"$294,308,977"
Golem,Golem,$0.2904,1.09%,2.14%,10.09%,"$290,422,785"
Blur,Blur,$0.1242,0.72%,2.85%,26.71%,"$289,678,669"
ZKsync,ZKsync,$0.07884,3.03%,4.21%,47.19%,"$289,767,359"
Theta Fuel,Theta Fuel,$0.04126,1.06%,1.48%,15.00%,"$286,239,718"
Qtum,Qtum,$2.68,4.99%,7.76%,28.59%,"$284,076,683"
Nervos Network,Nervos Network,$0.005913,0.65%,2.93%,27.29%,"$274,910,347"
Alchemy Pay,Alchemy Pay,$0.03038,2.23%,5.44%,19.19%,"$274,062,928"
Gigachad,Gigachad,$0.02861,2.79%,7.65%,60.83%,"$266,189,496"
Moo Deng (moodengsol.com),Moo Deng (moodengsol.com),$0.2626,1.66%,107.17%,567.87%,"$260,035,733"
Moca Network,Moca Network,$0.09783,1.31%,2.58%,13.03%,"$261,891,211"
0x Protocol,0x Protocol,$0.3062,0.48%,4.23%,20.36%,"$259,843,657"
Decred,Decred,$15.48,0.66%,3.03%,24.26%,"$260,037,811"
Celo,Celo,$0.4521,3.60%,9.42%,33.63%,"$258,004,949"
VeThor Token,VeThor Token,$0.002890,2.07%,4.74%,15.64%,"$258,434,656"
Basic Attention Token,Basic Attention Token,$0.1697,0.94%,5.11%,20.39%,"$253,846,197"
MX Token,MX Token,$2.70,0.56%,0.15%,3.99%,"$254,756,232"
Gas,Gas,$3.85,3.76%,11.38%,20.47%,"$250,834,171"
Astar,Astar,$0.03272,0.07%,3.03%,19.64%,"$250,518,424"
Livepeer,Livepeer,$6.15,0.50%,3.98%,29.26%,"$249,359,681"
ZetaChain,ZetaChain,$0.3011,0.15%,1.33%,19.59%,"$249,654,474"
Frax (prev. FXS),Frax (prev. FXS),$2.77,1.46%,5.47%,20.24%,"$249,552,365"
Solayer,Solayer,$1.18,0.03%,0.31%,63.52%,"$248,229,070"
SPACE ID,SPACE ID,$0.2426,0.35%,3.96%,23.22%,"$243,258,424"
Harmony,Harmony,$0.01666,1.77%,6.34%,35.26%,"$242,939,355"
Fasttoken,Fasttoken,$4.35,0.04%,0.16%,1.72%,"$1,901,101,254"
Jupiter Perps LP,Jupiter Perps LP,$4.59,0.36%,1.02%,12.16%,"$1,607,986,647"
Fellaz,Fellaz,$1.61,0.17%,0.68%,13.47%,"$763,355,233"
Zeebu,Zeebu,$2.69,0.14%,12.19%,17.99%,"$698,631,163"
Usual USD,Usual USD,$0.9981,0.02%,0.01%,0.06%,"$646,340,399"
Ondo US Dollar Yield,Ondo US Dollar Yield,$1.10,1.67%,1.04%,1.90%,"$592,954,755"
Telcoin,Telcoin,$0.006257,2.13%,5.04%,13.98%,"$569,517,887"
would,would,$0.5516,1.42%,0.31%,1.50%,"$551,353,453"
Ultima,Ultima,"$14,369.75",3.82%,10.57%,29.03%,"$537,557,988"
Beldex,Beldex,$0.06521,0.40%,0.46%,0.32%,"$465,976,788"
Plume,Plume,$0.2026,1.24%,8.37%,15.15%,"$405,243,233"
Olympus v2,Olympus v2,$21.51,0.16%,0.64%,1.41%,"$369,569,742"
UPCX,UPCX,$4.01,0.09%,1.29%,2.60%,"$356,981,469"
WhiteRock,WhiteRock,$0.0005162,0.43%,1.98%,1.35%,"$335,559,399"
Ripple USD,Ripple USD,$0.9996,0.02%,0.01%,0.01%,"$316,944,050"
Legacy Frax Dollar,Legacy Frax Dollar,$1.00,0.01%,0.01%,0.00%,"$315,117,761"
Cheelee,Cheelee,$5.40,0.42%,0.41%,16.36%,"$307,279,629"
Snek,Snek,$0.003940,1.21%,7.12%,23.70%,"$293,604,865"
Global Dollar,Global Dollar,$0.9998,0.01%,0.01%,0.05%,"$283,621,138"
GHO,GHO,$0.9986,0.03%,0.00%,0.07%,"$263,147,978"
Chintai,Chintai,$0.2546,1.01%,4.65%,37.56%,"$254,343,913"
Falcon USD,Falcon USD,$0.9993,0.01%,0.06%,0.08%,"$248,529,788"
OriginTrail,OriginTrail,$0.4757,1.13%,1.97%,21.23%,"$237,639,068"
Holo,Holo,$0.001330,0.14%,14.93%,35.23%,"$232,835,841"
ORDI,ORDI,$11.09,3.02%,7.26%,49.14%,"$232,908,239"
Babylon,Babylon,$0.1007,1.94%,8.58%,14.79%,"$231,106,420"
SwissBorg,SwissBorg,$0.2338,0.27%,0.57%,15.15%,"$229,908,674"
SushiSwap,SushiSwap,$0.8575,1.70%,5.36%,39.17%,"$230,355,188"
Casper,Casper,$0.01731,0.01%,0.28%,25.25%,"$226,199,576"
EURC,EURC,$1.11,1.01%,1.39%,1.73%,"$225,378,442"
Goatseus Maximus,Goatseus Maximus,$0.2243,2.57%,55.62%,211.14%,"$224,334,670"
Official Melania Meme,Official Melania Meme,$0.4027,0.47%,2.38%,19.10%,"$221,499,929"
Ankr,Ankr,$0.02189,0.74%,4.02%,18.55%,"$218,958,293"
yearn.finance,yearn.finance,"$6,449.14",0.63%,2.54%,21.57%,"$218,064,548"
aixbt,aixbt,$0.2338,2.33%,18.35%,24.10%,"$216,102,391"
Ravencoin,Ravencoin,$0.01382,1.23%,6.13%,28.24%,"$209,322,007"
Siacoin,Siacoin,$0.003729,0.88%,2.75%,16.29%,"$208,929,496"
Drift,Drift,$0.6919,0.47%,1.04%,11.86%,"$207,760,579"
Kadena,Kadena,$0.6516,1.39%,1.81%,3.63%,"$206,303,001"
IoTeX,IoTeX,$0.02190,1.58%,4.08%,22.84%,"$206,813,351"
EthereumPoW,EthereumPoW,$1.90,1.70%,0.05%,18.66%,"$205,764,647"
OpenEden OpenDollar,OpenEden OpenDollar,$1.00,0.00%,0.27%,1.11%,"$206,325,470"
Legacy Token,Legacy Token,$1.94,0.50%,0.01%,1.91%,"$206,043,634"
UXLINK,UXLINK,$0.5007,0.91%,2.72%,11.98%,"$204,770,528"
Vana,Vana,$6.73,0.39%,4.36%,24.64%,"$202,611,053"
Space and Time,Space and Time,$0.1455,2.60%,11.55%,19.84%,"$203,750,662"
Osmosis,Osmosis,$0.2683,0.39%,3.34%,23.85%,"$194,988,269"
Initia,Initia,$1.29,3.73%,17.94%,83.27%,"$192,633,384"
Threshold,Threshold,$0.01910,1.80%,2.85%,12.54%,"$193,503,463"
DigiByte,DigiByte,$0.01086,0.21%,0.69%,20.14%,"$192,243,730"
Chia,Chia,$13.58,0.41%,3.50%,23.34%,"$189,676,990"
