Name,Symbol,Price,24h %,7d %,Market Cap,Volume (24h)
aelf,aelf,$0.2558,1.19%,1.38%,10.82%,"$189,250,153"
Neiro (First Neiro On Ethereum),Neiro (First Neiro On Ethereum),$0.0004469,0.33%,24.06%,106.05%,"$188,016,305"
Saros,Saros,$0.1619,1.73%,0.13%,23.20%,"$188,842,937"
GMT,GMT,$0.06506,0.52%,3.93%,22.70%,"$187,227,011"
WOO,WOO,$0.09732,0.99%,7.91%,33.68%,"$186,203,899"
Ailey,Ailey,$0.5452,0.11%,0.02%,0.51%,"$186,602,919"
Destra Network,Destra Network,$0.1912,0.65%,0.53%,48.16%,"$186,507,308"
COTI,COTI,$0.08857,1.18%,5.46%,20.90%,"$185,812,824"
XYO,XYO,$0.01374,0.30%,0.85%,10.81%,"$185,296,409"
Enjin Coin,Enjin Coin,$0.09835,1.67%,4.12%,30.63%,"$180,751,491"
Orca,Orca,$2.98,0.48%,4.35%,15.09%,"$179,218,597"
BOOK OF MEME,BOOK OF MEME,$0.002595,2.16%,27.13%,83.71%,"$178,888,198"
Hamster Kombat,Hamster Kombat,$0.002789,0.29%,3.44%,7.06%,"$179,580,300"
Pixels,Pixels,$0.06155,0.51%,15.04%,74.15%,"$178,118,485"
Elixir deUSD,Elixir deUSD,$1.00,0.01%,0.01%,0.07%,"$177,204,159"
Qubic,Qubic,$0.051512,1.16%,3.12%,9.98%,"$177,395,767"
NEM,NEM,$0.01960,1.33%,2.19%,1.49%,"$176,414,572"
Horizen,Horizen,$10.88,0.86%,3.04%,29.07%,"$174,307,536"
Magic Eden,Magic Eden,$1.16,0.73%,4.86%,19.90%,"$173,212,499"
Cetus Protocol,Cetus Protocol,$0.2361,4.54%,11.31%,22.81%,"$170,167,260"
io.net,io.net,$1.08,0.48%,7.25%,46.88%,"$170,502,811"
GoМining,GoМining,$0.4168,0.56%,0.10%,6.74%,"$170,316,202"
Solana Swap,Solana Swap,$0.1692,0.60%,6.16%,1.99%,"$169,281,554"
Loopring,Loopring,$0.1228,0.25%,3.19%,29.01%,"$167,934,066"
GMX,GMX,$16.44,1.84%,2.05%,22.32%,"$166,494,200"
Arkham,Arkham,$0.7332,1.39%,4.90%,39.06%,"$165,053,042"
Euler,Euler,$9.06,3.61%,0.52%,14.17%,"$165,599,560"
CoW Protocol,CoW Protocol,$0.3919,1.35%,5.02%,37.85%,"$164,447,058"
Polymesh,Polymesh,$0.1715,0.54%,4.45%,19.21%,"$164,143,993"
Subsquid,Subsquid,$0.2477,4.00%,4.97%,12.64%,"$162,855,355"
SKALE,SKALE,$0.02763,0.40%,3.34%,27.36%,"$162,574,452"
Ontology,Ontology,$0.1774,2.03%,5.85%,24.49%,"$162,149,329"
48 Club Token,48 Club Token,$47.94,0.11%,1.50%,1.86%,"$162,436,098"
Big Time,Big Time,$0.08484,0.19%,4.55%,19.10%,"$160,046,079"
WEMIX,WEMIX,$0.3800,1.09%,1.21%,3.06%,"$159,965,879"
Gravity (by Galxe),Gravity (by Galxe),$0.01697,0.83%,2.74%,17.16%,"$159,253,155"
SwftCoin,SwftCoin,$0.01593,4.68%,3.33%,19.97%,"$159,322,825"
Terra,Terra,$0.2227,0.31%,3.45%,29.29%,"$158,177,137"
Solar,Solar,$0.2503,2.47%,10.98%,29.37%,"$160,938,016"
Band Protocol,Band Protocol,$0.9734,1.08%,5.21%,26.67%,"$156,521,206"
Waves,Waves,$1.33,1.01%,6.15%,14.97%,"$156,673,077"
ZIGChain,ZIGChain,$0.1101,1.88%,0.11%,35.73%,"$155,141,462"
Freysa,Freysa,$0.01900,1.37%,0.96%,23.72%,"$155,629,259"
Metaplex,Metaplex,$0.2048,0.89%,2.53%,1.34%,"$154,832,322"
Echelon Prime,Echelon Prime,$4.28,5.08%,15.42%,42.29%,"$153,245,415"
Rollbit Coin,Rollbit Coin,$0.07108,0.24%,0.13%,9.27%,"$149,959,801"
PAAL AI,PAAL AI,$0.1686,0.19%,7.34%,25.79%,"$149,496,613"
Diverge Loop,Diverge Loop,$0.1669,0.14%,0.83%,3.66%,"$148,549,492"
Hivemapper,Hivemapper,$0.03374,3.43%,2.62%,30.19%,"$145,410,256"
Metis,Metis,$22.72,2.54%,0.99%,52.10%,"$144,926,661"
Xai,Xai,$0.1015,0.08%,24.00%,87.92%,"$144,278,810"
Biconomy,Biconomy,$0.1509,0.92%,4.17%,28.85%,"$143,448,278"
Usual,Usual,$0.1651,0.32%,5.53%,36.15%,"$143,203,566"
LCX,LCX,$0.1519,2.50%,3.08%,6.62%,"$143,164,545"
Storj,Storj,$0.3418,0.53%,4.52%,21.05%,"$141,533,649"
Mask Network,Mask Network,$1.41,0.28%,0.73%,25.91%,"$141,299,762"
STP,STP,$0.07224,1.04%,0.54%,9.19%,"$140,329,125"
STASIS EURO,STASIS EURO,$1.11,0.25%,0.94%,1.12%,"$138,349,264"
Flux,Flux,$0.3599,1.40%,1.16%,31.61%,"$138,334,805"
Zebec Network,Zebec Network,$0.001792,5.52%,1.81%,11.03%,"$137,970,143"
peaq,peaq,$0.1778,2.94%,20.75%,42.24%,"$138,044,306"
Clearpool,Clearpool,$0.1788,2.08%,7.74%,35.51%,"$137,764,275"
Non-Playable Coin,Non-Playable Coin,$0.01858,4.55%,6.10%,23.63%,"$137,702,136"
Aevo,Aevo,$0.1514,0.30%,7.62%,46.41%,"$136,756,619"
Rocket Pool,Rocket Pool,$6.35,0.12%,2.84%,52.21%,"$135,931,274"
World Mobile Token,World Mobile Token,$0.1923,1.52%,1.52%,7.77%,"$135,206,918"
Hive,Hive,$0.2672,0.59%,2.77%,9.43%,"$133,812,871"
Manta Network,Manta Network,$0.3232,1.89%,7.11%,50.70%,"$133,383,905"
Bio Protocol,Bio Protocol,$0.09162,4.40%,7.32%,52.28%,"$131,330,620"
Nano,Nano,$1.04,4.11%,2.03%,16.12%,"$139,007,462"
GOHOME,GOHOME,$263.87,0.32%,0.46%,5.89%,"$131,908,626"
Illuvium,Illuvium,$17.31,1.04%,4.73%,20.34%,"$131,769,412"
Altlayer,Altlayer,$0.03999,1.95%,7.70%,42.69%,"$130,941,484"
Memecoin,Memecoin,$0.002870,0.03%,6.79%,50.60%,"$130,509,552"
Venice Token,Venice Token,$4.36,1.11%,10.66%,12.21%,"$130,577,551"
RedStone,RedStone,$0.4649,1.12%,6.16%,23.48%,"$130,189,789"
Staika,Staika,$1.08,2.46%,6.46%,4.37%,"$129,164,165"
B3 (Base),B3 (Base),$0.006045,0.87%,1.51%,20.58%,"$128,734,629"
Zano,Zano,$9.50,1.02%,6.34%,15.11%,"$127,680,423"
Request,Request,$0.1504,0.62%,0.11%,12.74%,"$126,986,761"
Alchemist AI,Alchemist AI,$0.1480,2.18%,3.08%,18.07%,"$125,828,678"
Dymension,Dymension,$0.4352,0.57%,3.71%,51.11%,"$125,177,079"
Osaka Protocol,Osaka Protocol,$0.061653,3.17%,5.14%,30.78%,"$124,181,053"
Pundi X (New),Pundi X (New),$0.4807,0.97%,2.35%,14.96%,"$124,220,926"
Yield Guild Games,Yield Guild Games,$0.2411,0.96%,4.14%,29.64%,"$123,696,642"
Constellation,Constellation,$0.04301,0.61%,1.56%,9.41%,"$123,602,826"
Aster USDF,Aster USDF,$0.9983,0.01%,0.11%,0.02%,"$123,232,207"
DOGS,DOGS,$0.0002372,0.15%,12.41%,63.39%,"$122,585,397"
ssv.network,ssv.network,$9.94,0.46%,1.12%,66.81%,"$123,014,374"
ConstitutionDAO,ConstitutionDAO,$0.02404,1.44%,17.65%,72.23%,"$121,665,417"
Across Protocol,Across Protocol,$0.2748,0.71%,6.35%,35.13%,"$120,357,884"
UMA,UMA,$1.38,0.26%,4.71%,22.44%,"$119,804,273"
VVS Finance,VVS Finance,$0.052483,2.31%,2.70%,12.87%,"$120,028,192"
KUB Coin,KUB Coin,$1.73,2.13%,0.43%,19.15%,"$119,851,073"
Mythos,Mythos,$0.1405,2.23%,0.62%,7.79%,"$119,815,131"
AI Companions,AI Companions,$0.1596,3.27%,4.24%,8.67%,"$119,728,577"
ICON,ICON,$0.1123,1.35%,4.05%,15.53%,"$119,559,980"
Lift Dollar,Lift Dollar,$1.00,0.00%,0.01%,0.05%,"$119,427,858"
WAX,WAX,$0.02718,1.34%,4.35%,17.43%,"$119,096,402"
ChainGPT,ChainGPT,$0.1445,0.38%,12.30%,24.40%,"$118,926,552"
Venus,Venus,$7.13,2.07%,3.94%,24.27%,"$118,396,332"
Animecoin,Animecoin,$0.02137,1.11%,2.62%,14.77%,"$118,380,226"
Orbler,Orbler,$0.1166,0.50%,1.73%,0.56%,"$118,425,398"
Civic,Civic,$0.1165,1.29%,1.86%,11.17%,"$116,571,658"
SATS (Ordinals),SATS (Ordinals),$0.075519,1.40%,6.86%,35.43%,"$115,907,130"
Humans.ai,Humans.ai,$0.01492,0.88%,13.26%,38.31%,"$116,401,595"
Powerledger,Powerledger,$0.2034,0.79%,3.41%,19.07%,"$115,479,081"
Hey Anon,Hey Anon,$8.74,9.30%,19.99%,87.15%,"$115,871,104"
Phala Network,Phala Network,$0.1438,1.20%,5.84%,32.39%,"$114,218,247"
siren,siren,$0.1561,0.56%,15.24%,82.27%,"$114,272,394"
Venom,Venom,$0.1151,0.27%,0.07%,13.03%,"$113,908,604"
Kamino Finance,Kamino Finance,$0.07849,1.31%,3.92%,7.62%,"$112,471,828"
Neiro Ethereum,Neiro Ethereum,$0.1128,0.04%,3.94%,89.10%,"$112,813,521"
Verge,Verge,$0.006786,2.44%,12.05%,42.53%,"$112,126,509"
Velo,Velo,$0.01513,1.22%,3.00%,21.81%,"$111,878,267"
Stratis [New],Stratis [New],$0.05694,0.49%,4.35%,3.70%,"$111,784,533"
Fwog (SOL),Fwog (SOL),$0.1121,0.88%,59.22%,153.60%,"$109,390,139"
Saga,Saga,$0.4459,1.78%,7.58%,63.05%,"$109,576,380"
Blast,Blast,$0.003817,0.77%,2.89%,13.67%,"$109,020,187"
Audius,Audius,$0.08230,1.14%,2.53%,15.19%,"$108,781,877"
Omni Network,Omni Network,$3.14,1.57%,7.10%,48.10%,"$108,485,421"
Arcblock,Arcblock,$1.10,1.99%,1.39%,6.66%,"$108,635,658"
Nillion,Nillion,$0.5480,3.16%,13.22%,46.34%,"$106,951,489"
Spell Token,Spell Token,$0.0006665,0.19%,3.72%,19.55%,"$107,468,977"
Lisk,Lisk,$0.5843,1.11%,4.95%,16.78%,"$107,103,020"
Sign,Sign,$0.08939,0.01%,5.25%,9.48%,"$107,273,908"
XPR Network,XPR Network,$0.003892,0.60%,1.54%,7.74%,"$107,100,983"
IOST,IOST,$0.004408,0.62%,3.57%,19.24%,"$106,995,630"
Ardor,Ardor,$0.1065,0.77%,4.22%,6.34%,"$106,419,191"
Ponke,Ponke,$0.1895,0.73%,22.44%,84.07%,"$105,304,422"
Apu Apustaja,Apu Apustaja,$0.0003111,6.52%,4.11%,82.73%,"$105,132,910"
BORA,BORA,$0.09517,0.42%,0.29%,4.26%,"$104,666,505"
Solana Name Service,Solana Name Service,$0.1059,1.07%,37.51%,37.56%,"$105,026,252"
Just a chill guy,Just a chill guy,$0.1038,0.05%,38.26%,107.54%,"$103,857,636"
Cookie DAO,Cookie DAO,$0.2016,1.27%,13.56%,22.66%,"$103,677,590"
GRIFFAIN,GRIFFAIN,$0.1021,6.25%,24.59%,62.49%,"$102,184,023"
CARV,CARV,$0.3977,0.47%,1.06%,15.48%,"$103,754,549"
AVA,AVA,$0.09946,2.77%,9.75%,15.39%,"$99,463,684"
Sologenic,Sologenic,$0.2550,0.38%,4.08%,23.61%,"$101,717,962"
Prom,Prom,$5.57,0.83%,0.49%,2.31%,"$101,734,487"
Banana Gun,Banana Gun,$25.50,2.87%,5.18%,38.80%,"$101,555,488"
AI Rig Complex,AI Rig Complex,$0.1009,7.52%,20.32%,71.37%,"$100,944,272"
Moonbeam,Moonbeam,$0.1029,1.65%,6.16%,32.15%,"$100,676,721"
iExec RLC,iExec RLC,$1.38,0.96%,3.52%,22.23%,"$100,427,021"
Dent,Dent,$0.001000,1.54%,4.91%,30.14%,"$100,033,969"
Delysium,Delysium,$0.07457,0.34%,1.68%,20.35%,"$99,223,744"
Chromia,Chromia,$0.1184,2.81%,7.86%,41.82%,"$99,796,771"
Solidus Ai Tech,Solidus Ai Tech,$0.06379,0.16%,2.46%,55.71%,"$99,183,068"
IQ,IQ,$0.004584,0.71%,1.61%,11.25%,"$99,115,060"
Tellor,Tellor,$36.95,0.25%,3.50%,32.06%,"$98,414,541"
Status,Status,$0.02458,0.56%,2.73%,12.04%,"$98,224,419"
Neutron,Neutron,$0.1678,1.00%,6.35%,34.27%,"$97,700,417"
Ontology Gas,Ontology Gas,$0.2369,1.91%,5.29%,18.51%,"$98,065,649"
MVL,MVL,$0.003675,0.32%,0.51%,8.27%,"$97,776,470"
ANDY (ETH),ANDY (ETH),$0.00009557,4.70%,6.50%,27.96%,"$95,573,599"
Morphware,Morphware,$0.1152,4.32%,1.15%,4.00%,"$94,914,769"
JOE,JOE,$0.2367,1.21%,7.97%,27.82%,"$94,241,779"
PinLink,PinLink,$1.06,2.64%,6.42%,54.01%,"$93,820,248"
BLOCKv,BLOCKv,$0.02568,2.55%,3.16%,7.20%,"$93,640,147"
SUPRA,SUPRA,$0.006881,1.32%,3.29%,8.48%,"$92,865,843"
Tokenlon Network Token,Tokenlon Network Token,$0.7676,1.18%,1.39%,14.35%,"$92,680,055"
0x0.ai,0x0.ai,$0.1067,2.10%,11.12%,41.70%,"$92,683,608"
Aleo,Aleo,$0.2546,0.30%,1.84%,6.80%,"$92,575,095"
Celer Network,Celer Network,$0.01183,0.35%,4.74%,26.85%,"$92,082,739"
HarryPotterObamaSonic10Inu (ERC-20),HarryPotterObamaSonic10Inu (ERC-20),$0.09180,0.91%,7.77%,59.05%,"$91,783,338"
BounceBit,BounceBit,$0.1744,1.43%,5.86%,50.36%,"$91,240,192"
Liquity,Liquity,$0.9616,3.13%,4.05%,44.98%,"$91,266,325"
Radix,Radix,$0.008468,2.53%,6.65%,1.54%,"$90,940,165"
BitMart Token,BitMart Token,$0.2765,0.95%,0.60%,7.40%,"$90,255,294"
Marlin,Marlin,$0.01091,0.71%,2.24%,16.68%,"$89,387,339"
Centrifuge,Centrifuge,$0.1697,0.15%,3.17%,20.30%,"$89,145,975"
Global Commercial Business,Global Commercial Business,$0.07271,1.83%,4.72%,6.63%,"$87,394,735"
Orbs,Orbs,$0.02224,0.73%,2.46%,7.98%,"$88,762,056"
Keep Network,Keep Network,$0.09038,0.34%,0.84%,9.48%,"$87,475,180"
WalletConnect Token,WalletConnect Token,$0.4698,0.05%,4.04%,22.89%,"$87,477,223"
dKargo,dKargo,$0.01851,0.00%,0.36%,6.23%,"$86,760,865"
Dogelon Mars,Dogelon Mars,$0.061571,0.80%,6.88%,22.86%,"$86,398,975"
Particle Network,Particle Network,$0.3718,1.65%,7.19%,60.80%,"$86,644,156"
ArchLoot,ArchLoot,$0.1245,0.26%,4.01%,7.15%,"$86,253,724"
REVOX,REVOX,$0.04402,0.10%,3.24%,64.32%,"$85,840,116"
Wilder World,Wilder World,$0.2153,1.65%,0.66%,43.62%,"$85,574,056"
Nexusmind,Nexusmind,$8.36,0.21%,0.96%,10.35%,"$85,707,438"
Vanar Chain,Vanar Chain,$0.04425,0.87%,7.33%,52.77%,"$85,676,780"
Propy,Propy,$0.8507,1.87%,4.16%,14.52%,"$85,078,491"
Smooth Love Potion,Smooth Love Potion,$0.002046,2.45%,5.86%,28.15%,"$84,172,258"
Secret,Secret,$0.2753,1.78%,15.80%,12.44%,"$84,679,243"
Ark,Ark,$0.4468,0.16%,2.23%,5.80%,"$84,267,811"
Adventure Gold,Adventure Gold,$1.07,0.38%,1.57%,12.67%,"$83,010,936"
Taiko,Taiko,$0.8042,0.65%,0.83%,21.54%,"$82,968,601"
MiL.k,MiL.k,$0.1806,0.48%,0.06%,7.39%,"$82,787,283"
Ski Mask Dog,Ski Mask Dog,$0.08374,2.58%,6.48%,69.30%,"$82,859,850"
Bone ShibaSwap,Bone ShibaSwap,$0.3588,2.50%,1.14%,19.19%,"$82,516,943"
Steem,Steem,$0.1611,0.39%,2.39%,11.52%,"$82,574,315"
H2O DAO,H2O DAO,$0.09999,0.01%,0.01%,9.87%,"$82,491,978"
API3,API3,$0.9483,1.09%,3.60%,29.14%,"$81,954,455"
Simon's Cat,Simon's Cat,$0.00001201,1.39%,12.48%,91.28%,"$81,094,777"
TARS AI,TARS AI,$0.1170,1.83%,7.38%,40.25%,"$80,935,148"
Bounce Token,Bounce Token,$13.25,0.87%,0.51%,16.96%,"$80,729,351"
Bancor,Bancor,$0.6991,2.29%,8.06%,51.08%,"$80,538,100"
USDB,USDB,$1.00,0.14%,1.05%,0.03%,"$80,669,609"
IAGON,IAGON,$0.2142,1.98%,10.92%,21.00%,"$80,547,108"
Scroll,Scroll,$0.4228,2.40%,0.95%,45.36%,"$80,348,911"
TerraClassicUSD,TerraClassicUSD,$0.01431,0.21%,3.43%,17.16%,"$80,119,744"
Goldfinch,Goldfinch,$0.9985,0.95%,3.95%,17.70%,"$79,442,872"
Moonriver,Moonriver,$8.24,0.85%,3.19%,34.62%,"$78,841,208"
Kyber Network Crystal v2,Kyber Network Crystal v2,$0.4194,1.24%,4.25%,19.51%,"$78,406,622"
Metal DAO,Metal DAO,$0.9221,0.52%,2.03%,15.31%,"$78,060,121"
Frax USD,Frax USD,$1.00,0.02%,0.01%,0.03%,"$77,705,128"
SUNDOG,SUNDOG,$0.07652,1.97%,15.92%,64.50%,"$76,330,835"
Numeraire,Numeraire,$9.58,1.09%,0.44%,12.42%,"$76,997,129"
X Empire,X Empire,$0.0001119,0.11%,12.07%,55.20%,"$77,219,681"
Symbol,Symbol,$0.01252,0.66%,5.52%,18.60%,"$77,039,775"
GEODNET,GEODNET,$0.2427,0.16%,0.73%,4.65%,"$76,976,542"
Paycoin,Paycoin,$0.07309,0.53%,1.14%,4.66%,"$76,807,989"
Aergo,Aergo,$0.1606,0.08%,1.72%,5.58%,"$76,691,994"
MediBloc,MediBloc,$0.007588,0.20%,0.63%,4.86%,"$76,491,040"
Zentry,Zentry,$0.01143,1.16%,5.86%,15.04%,"$75,227,388"
Balancer,Balancer,$1.18,1.27%,2.51%,13.17%,"$74,979,989"
Tensor,Tensor,$0.1977,3.62%,13.01%,49.46%,"$75,417,180"
Avail,Avail,$0.03640,1.68%,0.31%,10.80%,"$74,983,271"
HashAI,HashAI,$0.0008827,4.18%,33.36%,203.73%,"$74,646,147"
Zircuit,Zircuit,$0.04980,0.40%,0.94%,26.40%,"$74,296,131"
MyShell,MyShell,$0.2670,0.70%,11.41%,45.47%,"$74,689,931"
Sleepless AI,Sleepless AI,$0.2248,0.27%,11.99%,49.91%,"$74,289,964"
Open Campus,Open Campus,$0.1802,1.95%,7.11%,37.90%,"$74,028,134"
AI Analysis Token,AI Analysis Token,$0.5077,1.01%,4.00%,5.45%,"$74,327,917"
Fuel Network,Fuel Network,$0.01528,0.82%,5.85%,39.18%,"$73,635,135"
Orchid,Orchid,$0.07440,0.79%,2.40%,8.55%,"$73,087,438"
Cartesi,Cartesi,$0.08343,1.23%,7.20%,33.77%,"$72,506,448"
Ergo,Ergo,$0.8942,1.39%,0.74%,23.86%,"$72,197,049"
Acet,Acet,$0.05672,0.29%,6.87%,6.15%,"$71,367,294"
Pax Dollar,Pax Dollar,$0.9990,0.02%,0.03%,0.04%,"$71,254,463"
Coin98,Coin98,$0.07478,0.63%,4.59%,31.83%,"$71,075,871"
Ethena Labs (USDTb),Ethena Labs (USDTb),$1.00,0.03%,0.00%,0.00%,"$70,436,799"
Act I : The AI Prophecy,Act I : The AI Prophecy,$0.07401,0.22%,27.23%,41.11%,"$70,183,668"
Comedian,Comedian,$0.07004,0.87%,0.64%,55.38%,"$70,038,692"
Dohrnii,Dohrnii,$4.08,0.18%,2.00%,8.27%,"$69,800,876"
Braintrust,Braintrust,$0.2877,0.69%,0.27%,2.99%,"$69,454,970"
GameBuild,GameBuild,$0.003900,0.40%,0.38%,8.78%,"$68,424,750"
Wrapped ONUS,Wrapped ONUS,$0.7011,4.29%,4.65%,13.61%,"$67,242,103"
Shuffle,Shuffle,$0.2311,3.24%,1.08%,4.46%,"$66,204,377"
BENQI,BENQI,$0.009765,1.68%,3.15%,23.37%,"$65,686,864"
Landwolf 0x67,Landwolf 0x67,$0.00007287,3.65%,4.47%,19.53%,"$65,747,841"
Oasys,Oasys,$0.01583,0.45%,0.28%,9.12%,"$65,605,843"
Velodrome Finance,Velodrome Finance,$0.07158,0.69%,3.13%,49.22%,"$65,514,490"
DIA,DIA,$0.5416,0.55%,3.18%,3.61%,"$64,825,409"
Treasure,Treasure,$0.1962,0.23%,3.82%,14.00%,"$64,826,647"
Cyber,Cyber,$1.61,0.39%,2.03%,33.26%,"$64,218,109"
TrueFi,TrueFi,$0.04980,1.13%,7.02%,31.66%,"$64,023,570"
lisUSD,lisUSD,$0.9982,0.00%,0.05%,0.08%,"$63,324,146"
Access Protocol,Access Protocol,$0.001535,0.18%,0.72%,0.19%,"$63,192,010"
SuperRare,SuperRare,$0.07565,1.35%,5.70%,25.37%,"$63,151,578"
Housecoin,Housecoin,$0.06144,2.51%,13.89%,16.46%,"$61,371,004"
WINkLink,WINkLink,$0.00006292,0.75%,4.00%,19.04%,"$62,526,356"
ANyONe Protocol,ANyONe Protocol,$0.6408,3.75%,4.46%,62.58%,"$62,478,319"
