Name,Symbol,Price,24h %,7d %,Market Cap,Volume (24h)
Solv Protocol,Solv Protocol,$0.04180,0.86%,1.85%,8.93%,"$61,973,338"
Merlin Chain,Merlin Chain,$0.1178,0.95%,5.66%,26.96%,"$61,853,788"
BitDCA,BitDCA,$0.8320,0.25%,2.82%,2.05%,"$62,209,545"
PepeCoin,PepeCoin,$0.5803,5.17%,5.09%,27.19%,"$62,131,994"
ApeX Protocol,ApeX Protocol,$0.6678,0.14%,11.90%,17.71%,"$61,987,647"
Vine Coin,Vine Coin,$0.06169,1.78%,13.72%,61.04%,"$61,695,257"
Keyboard Cat,Keyboard Cat,$0.006167,5.50%,35.76%,115.70%,"$61,670,846"
Degen,Degen,$0.004312,0.67%,10.10%,49.24%,"$61,146,404"
Aurora,Aurora,$0.1004,1.98%,1.62%,11.78%,"$60,367,658"
Rootstock Infrastructure Framework,Rootstock Infrastructure Framework,$0.06038,2.46%,7.13%,36.21%,"$60,383,067"
Venus BUSD,Venus BUSD,$0.02229,0.05%,0.03%,0.00%,"$60,089,875"
Anchored Coins AEUR,Anchored Coins AEUR,$1.05,0.03%,0.10%,1.46%,"$60,015,996"
Vulcan Forged (PYR),Vulcan Forged (PYR),$1.38,0.01%,5.55%,28.53%,"$59,819,648"
Devve,Devve,$0.6659,2.63%,0.50%,7.76%,"$59,972,786"
Roam,Roam,$0.2056,1.68%,4.37%,17.94%,"$60,047,679"
Shentu,Shentu,$0.4058,0.52%,2.85%,5.32%,"$59,209,173"
QuarkChain,QuarkChain,$0.008249,0.61%,2.89%,9.48%,"$58,734,633"
FUNToken,FUNToken,$0.005425,1.05%,5.67%,16.70%,"$58,829,920"
Hosico,Hosico,$0.05578,1.85%,29.15%,91.60%,"$55,780,206"
Realio Network,Realio Network,$0.3449,3.29%,3.75%,40.73%,"$58,301,131"
Highstreet,Highstreet,$0.7937,0.71%,6.33%,24.19%,"$58,170,203"
Test,Test,$0.06133,0.26%,2.04%,9.34%,"$58,106,377"
Stronghold SHx,Stronghold SHx,$0.009972,1.60%,0.82%,23.95%,"$57,780,828"
BUSD,BUSD,$0.9995,0.07%,0.02%,0.01%,"$57,764,133"
Coq Inu,Coq Inu,$0.068310,4.50%,16.65%,43.38%,"$57,690,674"
BugsCoin,BugsCoin,$0.009469,1.37%,4.93%,4.46%,"$57,524,543"
AO,AO,$16.19,1.02%,1.16%,22.94%,"$56,946,470"
ECOMI,ECOMI,$0.0002089,0.21%,0.26%,8.77%,"$57,453,923"
Unicorn Fart Dust,Unicorn Fart Dust,$0.05602,4.38%,42.63%,132.58%,"$56,022,749"
Autonolas,Autonolas,$0.3172,1.55%,0.79%,25.65%,"$56,266,276"
Coreum,Coreum,$0.1463,0.00%,3.40%,3.58%,"$56,329,443"
MyNeighborAlice,MyNeighborAlice,$0.5580,0.23%,5.38%,31.95%,"$55,800,545"
Zerebro,Zerebro,$0.05450,2.50%,20.67%,25.06%,"$54,503,754"
doginme,doginme,$0.0008210,0.40%,25.63%,75.89%,"$55,519,634"
NeuralAI,NeuralAI,$5.39,0.58%,4.91%,71.57%,"$53,922,515"
New XAI gork,New XAI gork,$0.05389,0.44%,10.81%,16.99%,"$53,892,060"
Hippocrat,Hippocrat,$0.05029,0.60%,2.32%,2.68%,"$54,559,101"
dYdX (ethDYDX),dYdX (ethDYDX),$0.7291,0.40%,2.68%,22.90%,"$54,153,673"
Doodles,Doodles,$0.006978,3.69%,6.01%,46.91%,"$54,434,376"
Cobak Token,Cobak Token,$0.5752,0.71%,1.57%,6.47%,"$53,791,596"
Banana For Scale,Banana For Scale,$0.005328,1.96%,8.52%,14.93%,"$53,287,496"
ISLM,ISLM,$0.02954,0.04%,2.14%,4.17%,"$53,408,723"
Gemini Dollar,Gemini Dollar,$0.9997,0.02%,0.01%,0.03%,"$53,185,381"
Tokamak Network,Tokamak Network,$1.20,0.08%,0.30%,3.58%,"$53,016,485"
Node AI,Node AI,$0.5508,2.48%,14.06%,69.20%,"$52,919,720"
Mubarak,Mubarak,$0.05304,1.28%,20.52%,76.57%,"$53,042,064"
Synapse,Synapse,$0.2843,1.17%,6.23%,12.67%,"$52,522,189"
Oraichain,Oraichain,$3.77,0.16%,0.34%,14.94%,"$52,122,342"
Syscoin,Syscoin,$0.06472,1.26%,6.09%,35.84%,"$52,691,531"
RSS3,RSS3,$0.06761,0.51%,6.96%,16.99%,"$52,682,221"
SLERF,SLERF,$0.1026,2.75%,16.75%,52.99%,"$51,308,322"
DeFi Pulse Index,DeFi Pulse Index,$93.50,1.55%,3.26%,31.44%,"$52,268,813"
Artificial Liquid Intelligence,Artificial Liquid Intelligence,$0.006393,1.59%,1.93%,5.72%,"$52,357,615"
Kujira,Kujira,$0.4265,1.52%,3.28%,25.39%,"$52,186,986"
Parcl,Parcl,$0.1261,4.03%,9.76%,32.17%,"$52,016,043"
Seedify.fund,Seedify.fund,$0.7703,1.40%,1.58%,19.60%,"$51,984,831"
SmarDex,SmarDex,$0.005601,0.20%,2.87%,20.80%,"$51,212,479"
HashKey Platform Token,HashKey Platform Token,$0.3860,1.41%,2.31%,8.47%,"$51,148,226"
dForce,dForce,$0.05076,0.33%,0.46%,11.67%,"$50,765,220"
Nakamoto Games,Nakamoto Games,$0.4793,4.55%,0.92%,20.27%,"$50,697,147"
Dusk,Dusk,$0.1046,0.37%,6.16%,34.62%,"$50,666,526"
Gains Network,Gains Network,$1.67,2.15%,3.72%,21.48%,"$50,274,183"
Origin Protocol,Origin Protocol,$0.07219,1.28%,0.05%,26.57%,"$50,005,075"
SpaceN,SpaceN,$1.25,0.10%,0.97%,10.24%,"$50,137,296"
Mr Miggles,Mr Miggles,$0.05211,4.55%,12.62%,64.56%,"$49,896,099"
Alephium,Alephium,$0.4516,1.81%,1.67%,34.09%,"$49,627,794"
GUNZ,GUNZ,$0.06320,3.42%,12.89%,19.95%,"$49,795,831"
Fusionist,Fusionist,$0.7880,0.25%,9.21%,28.24%,"$49,227,158"
AVA (Travala),AVA (Travala),$0.7132,0.52%,5.07%,21.54%,"$49,091,530"
Hashflow,Hashflow,$0.08596,0.45%,2.25%,39.93%,"$49,015,375"
Rekt (rektcoin.com),Rekt (rektcoin.com),$0.061939,1.62%,0.04%,82.48%,"$49,606,585"
Nosana,Nosana,$1.00,0.36%,5.25%,24.68%,"$48,565,457"
Eurite,Eurite,$1.11,0.99%,1.33%,1.76%,"$48,360,381"
Pups (Bitcoin),Pups (Bitcoin),$0.04934,3.33%,65.23%,188.58%,"$47,785,934"
StormX,StormX,$0.003913,0.37%,0.87%,8.34%,"$48,333,044"
Milady Meme Coin,Milady Meme Coin,$0.076580,2.16%,9.47%,45.24%,"$48,327,317"
Concordium,Concordium,$0.004172,0.14%,2.01%,5.00%,"$48,048,633"
VaderAI by Virtuals,VaderAI by Virtuals,$0.04783,0.85%,2.96%,47.83%,"$47,682,201"
Purple Pepe,Purple Pepe,$0.0001139,0.19%,2.30%,157.52%,"$47,556,838"
Maverick Protocol,Maverick Protocol,$0.08004,0.08%,6.80%,43.86%,"$47,740,535"
MESSIER,MESSIER,$0.00005413,2.64%,1.38%,26.48%,"$47,897,875"
BIM,BIM,$1.57,1.37%,2.71%,39.86%,"$47,285,796"
LOFI,LOFI,$0.04761,3.04%,2.91%,49.24%,"$47,619,407"
ResearchCoin,ResearchCoin,$0.5002,2.02%,9.32%,78.65%,"$47,633,677"
MovieBloc,MovieBloc,$0.002560,0.70%,1.37%,8.18%,"$47,339,972"
Bifrost,Bifrost,$0.03403,0.14%,5.36%,14.51%,"$47,195,781"
NFPrompt,NFPrompt,$0.1069,0.86%,8.97%,47.82%,"$47,260,155"
Lumia,Lumia,$0.4037,0.56%,7.06%,36.91%,"$46,973,770"
Wen,Wen,$0.00006456,2.04%,18.04%,76.47%,"$46,983,855"
EUR CoinVertible,EUR CoinVertible,$1.12,0.00%,0.00%,0.00%,"$46,842,991"
Decentralized Social,Decentralized Social,$5.25,0.65%,3.56%,12.95%,"$46,704,760"
Stargate Finance,Stargate Finance,$0.2273,0.58%,1.44%,14.70%,"$46,447,545"
Catizen,Catizen,$0.1420,0.64%,40.60%,57.51%,"$46,273,451"
pippin,pippin,$0.04624,6.14%,87.81%,149.35%,"$46,240,648"
Ancient8,Ancient8,$0.1609,1.70%,5.80%,10.60%,"$46,316,047"
Avalon Labs (AVL),Avalon Labs (AVL),$0.2845,0.70%,2.35%,17.97%,"$46,007,546"
Helium Mobile,Helium Mobile,$0.0005154,0.76%,2.39%,4.99%,"$46,015,823"
Wojak,Wojak,$0.0006623,0.51%,18.65%,98.50%,"$45,967,033"
PolySwarm,PolySwarm,$0.02423,0.45%,9.41%,20.66%,"$45,702,188"
Sui Name Service,Sui Name Service,$0.2511,0.67%,6.41%,15.98%,"$45,656,607"
Locus Chain,Locus Chain,$0.02200,0.49%,1.40%,9.38%,"$45,794,581"
SKYAI,SKYAI,$0.04554,1.00%,3.01%,31.43%,"$45,549,957"
DODO,DODO,$0.06209,0.86%,4.73%,37.42%,"$45,062,293"
Broccoli 714,Broccoli 714,$0.04475,0.75%,22.77%,45.60%,"$44,757,152"
MetFi,MetFi,$0.2137,0.19%,4.81%,20.77%,"$45,191,995"
CoinEx Token,CoinEx Token,$0.06372,0.60%,0.35%,3.43%,"$45,158,362"
Gods Unchained,Gods Unchained,$0.1218,2.41%,5.90%,6.31%,"$44,914,594"
ZEON,ZEON,$0.001477,0.03%,0.99%,0.78%,"$45,109,076"
Ampleforth Governance Token,Ampleforth Governance Token,$3.11,0.63%,3.73%,10.27%,"$44,744,535"
StraitsX USD,StraitsX USD,$1.00,0.03%,0.00%,0.02%,"$44,962,389"
Renzo,Renzo,$0.01747,3.14%,1.67%,38.21%,"$44,301,196"
Metacraft,Metacraft,$0.8487,0.22%,3.13%,17.26%,"$44,694,988"
BakeryToken,BakeryToken,$0.1522,0.86%,4.11%,29.57%,"$44,121,082"
tao.bot,tao.bot,$0.5798,6.10%,25.27%,117.70%,"$44,457,225"
Swarms,Swarms,$0.04379,1.94%,35.26%,50.07%,"$43,793,041"
Acala Token,Acala Token,$0.03791,1.94%,7.79%,22.21%,"$44,232,362"
Fartboy,Fartboy,$0.04408,0.65%,13.67%,69.20%,"$44,062,067"
Tornado Cash,Tornado Cash,$8.28,1.15%,4.46%,0.17%,"$43,547,127"
Radworks,Radworks,$0.8439,0.88%,0.76%,12.78%,"$43,528,686"
GoPlus Security,GoPlus Security,$0.02647,0.03%,8.90%,36.77%,"$43,313,599"
Bitcoin Wizards,Bitcoin Wizards,$2.06,0.01%,0.07%,0.02%,"$43,449,864"
MARBLEX,MARBLEX,$0.2082,0.90%,2.28%,12.67%,"$43,396,576"
ViciCoin,ViciCoin,$18.99,0.42%,0.58%,0.15%,"$43,306,481"
BOBO,BOBO,$0.066544,11.79%,8.02%,95.95%,"$43,278,436"
Ice Open Network,Ice Open Network,$0.006492,0.51%,2.05%,7.88%,"$42,951,519"
Forta,Forta,$0.07508,1.58%,3.42%,3.21%,"$42,857,973"
GameStop (gamestop-coin.vip),GameStop (gamestop-coin.vip),$0.0001039,1.06%,16.81%,99.88%,"$42,750,963"
ARPA,ARPA,$0.02778,1.66%,0.65%,15.12%,"$42,221,123"
Metadium,Metadium,$0.02474,0.09%,1.37%,5.29%,"$42,337,883"
Strike,Strike,$7.63,1.17%,1.25%,4.43%,"$42,421,708"
Phoenix,Phoenix,$0.7480,2.09%,7.28%,33.37%,"$41,761,552"
Liquity USD,Liquity USD,$1.00,1.70%,0.38%,0.48%,"$42,230,184"
EscoinToken,EscoinToken,$0.2670,0.96%,0.17%,2.25%,"$41,969,128"
Lista DAO,Lista DAO,$0.2204,1.92%,9.55%,35.09%,"$41,704,465"
Automata Network,Automata Network,$0.07049,0.99%,5.94%,32.40%,"$41,433,608"
OpenServ,OpenServ,$0.06229,4.39%,11.23%,51.27%,"$41,884,511"
Mansory,Mansory,$0.04644,5.53%,8.61%,24.97%,"$41,801,020"
Pangolin,Pangolin,$0.1900,3.76%,5.96%,38.69%,"$41,885,396"
Telos,Telos,$0.09374,1.20%,6.41%,11.21%,"$41,619,957"
Gearbox Protocol,Gearbox Protocol,$0.004134,1.90%,3.84%,15.09%,"$41,342,597"
Seraph,Seraph,$0.2038,0.10%,3.45%,15.14%,"$41,370,207"
MOBOX,MOBOX,$0.08090,2.25%,14.19%,47.53%,"$40,479,425"
Tether EURt,Tether EURt,$1.10,0.27%,0.73%,0.78%,"$40,265,307"
Dego Finance,Dego Finance,$1.93,0.65%,0.45%,5.15%,"$40,545,064"
RACA,RACA,$0.00009904,2.44%,0.61%,18.75%,"$40,676,355"
Jambo,Jambo,$0.2500,0.15%,1.76%,18.67%,"$40,259,062"
Hooked Protocol,Hooked Protocol,$0.1704,0.66%,1.01%,33.59%,"$40,001,533"
McDull,McDull,$0.055281,0.42%,1.55%,17.31%,"$39,904,301"
LimeWire,LimeWire,$0.1188,0.17%,1.30%,19.93%,"$39,847,447"
PaLM AI,PaLM AI,$0.5117,2.90%,4.52%,65.36%,"$39,503,452"
Boop,Boop,$0.1369,4.33%,9.77%,62.28%,"$39,919,431"
IXS,IXS,$0.2183,5.15%,0.04%,19.43%,"$39,302,103"
Orbiter Finance,Orbiter Finance,$0.01253,1.57%,5.06%,10.17%,"$38,844,675"
League of Kingdoms Arena,League of Kingdoms Arena,$0.1025,0.29%,3.10%,28.75%,"$38,460,854"
Everscale,Everscale,$0.01955,0.10%,1.79%,2.95%,"$38,832,466"
Minswap,Minswap,$0.02720,2.93%,4.84%,17.98%,"$38,802,469"
michi (SOL),michi (SOL),$0.06921,1.57%,62.55%,140.58%,"$38,469,136"
Assemble AI,Assemble AI,$0.02566,0.29%,0.88%,6.39%,"$38,502,772"
Alien Worlds,Alien Worlds,$0.006550,0.20%,4.50%,31.09%,"$38,007,683"
Radiant Capital,Radiant Capital,$0.03125,0.50%,5.55%,35.59%,"$38,015,050"
inSure DeFi,inSure DeFi,$0.001431,0.00%,1.77%,22.76%,"$38,355,961"
ThunderCore,ThunderCore,$0.003155,0.54%,0.12%,2.52%,"$38,333,339"
sudeng,sudeng,$0.003700,1.10%,28.41%,53.34%,"$37,006,378"
XION,XION,$1.11,0.32%,6.39%,22.56%,"$37,917,115"
Xphere,Xphere,$0.02214,0.44%,0.08%,6.14%,"$38,071,675"
Altura,Altura,$0.03811,1.24%,20.16%,61.82%,"$37,737,362"
Undeads Games,Undeads Games,$0.8258,0.28%,0.87%,0.86%,"$37,821,832"
Myro,Myro,$0.03946,0.52%,15.86%,67.27%,"$37,258,841"
NAVI Protocol,NAVI Protocol,$0.06495,0.31%,4.70%,25.40%,"$37,419,982"
MobileCoin,MobileCoin,$0.1882,0.20%,0.37%,0.15%,"$37,343,839"
UNIPOLY,UNIPOLY,$0.1701,0.04%,18.97%,31.98%,"$37,307,372"
Suilend,Suilend,$0.7605,0.37%,6.53%,28.94%,"$37,052,322"
Aleph Zero,Aleph Zero,$0.1394,0.93%,1.09%,8.93%,"$37,199,159"
SPECTRE AI,SPECTRE AI,$3.71,2.97%,8.52%,32.10%,"$37,089,327"
NYM,NYM,$0.04556,1.50%,1.21%,2.38%,"$36,967,705"
THENA,THENA,$0.3566,1.99%,5.39%,38.86%,"$36,169,428"
CLV,CLV,$0.02961,1.85%,2.98%,0.93%,"$36,247,985"
DEAPcoin,DEAPcoin,$0.001234,0.94%,0.49%,2.24%,"$36,278,622"
Alkimi,Alkimi,$0.1514,1.53%,6.45%,37.57%,"$35,884,170"
SaucerSwap,SaucerSwap,$0.04404,2.66%,2.91%,14.79%,"$35,571,453"
Celo Dollar,Celo Dollar,$1.00,0.13%,0.11%,0.11%,"$35,594,690"
SuperWalk,SuperWalk,$0.06163,0.19%,0.75%,6.68%,"$35,368,354"
Xterio,Xterio,$0.3706,0.64%,2.42%,26.79%,"$34,830,372"
NetMind Token,NetMind Token,$1.06,1.39%,3.46%,2.52%,"$35,553,608"
Ampleforth,Ampleforth,$1.22,0.49%,2.20%,1.01%,"$34,603,244"
APX,APX,$0.05816,0.84%,3.86%,14.54%,"$34,611,715"
deBridge,deBridge,$0.01889,0.64%,3.11%,19.86%,"$34,562,309"
Hunt Town,Hunt Town,$0.2733,0.08%,0.77%,7.96%,"$34,482,940"
Sweat Economy,Sweat Economy,$0.004866,0.13%,2.14%,7.48%,"$34,341,700"
sUSD,sUSD,$0.9385,0.12%,0.59%,4.77%,"$34,474,391"
DAR Open Network,DAR Open Network,$0.05283,1.30%,6.43%,20.18%,"$34,231,718"
Portal,Portal,$0.06517,0.73%,0.82%,20.04%,"$33,949,208"
Bubblemaps,Bubblemaps,$0.1102,0.50%,0.39%,28.85%,"$34,049,491"
Gitcoin,Gitcoin,$0.3515,0.86%,3.19%,23.02%,"$33,321,668"
Alpaca Finance,Alpaca Finance,$0.2228,6.69%,5.37%,15.07%,"$33,803,712"
Gitcoin,Gitcoin,$0.3515,0.86%,3.19%,23.02%,"$33,321,668"
NKN,NKN,$0.04238,1.03%,2.50%,2.29%,"$33,385,167"
Artrade,Artrade,$0.02647,0.96%,0.73%,38.53%,"$33,362,583"
FirmaChain,FirmaChain,$0.03319,1.68%,3.20%,2.82%,"$33,029,716"
Wibegram,Wibegram,$1.64,0.29%,1.09%,10.32%,"$33,260,168"
Corn,Corn,$0.06331,0.33%,13.64%,10.46%,"$33,240,072"
Energy Web Token,Energy Web Token,$1.09,0.04%,2.63%,60.85%,"$32,895,710"
Uquid Coin,Uquid Coin,$3.28,2.13%,0.11%,10.39%,"$32,861,514"
Toko Token,Toko Token,$0.1943,1.71%,1.80%,20.68%,"$32,780,401"
Amaterasu Omikami,Amaterasu Omikami,$0.03454,2.78%,4.33%,24.97%,"$32,709,493"
Alpha Quark Token,Alpha Quark Token,$1.21,0.53%,1.24%,3.98%,"$32,587,543"
XPLA,XPLA,$0.04028,0.12%,2.36%,3.08%,"$32,465,997"
Epic Chain,Epic Chain,$1.45,8.53%,2.61%,11.62%,"$32,446,664"
Open Loot,Open Loot,$0.06745,1.85%,10.51%,31.67%,"$32,252,609"
PlatON,PlatON,$0.004937,0.21%,3.16%,12.32%,"$32,222,954"
Pixer Eternity,Pixer Eternity,$0.01030,1.25%,17.13%,5.75%,"$32,180,139"
district0x,district0x,$0.03214,0.02%,1.40%,7.48%,"$32,149,769"
DAO Maker,DAO Maker,$0.1619,0.21%,0.86%,16.32%,"$31,929,583"
Covalent X Token,Covalent X Token,$0.03274,0.21%,0.66%,6.00%,"$31,860,627"
ArbDoge AI,ArbDoge AI,$0.091825,0.63%,4.63%,17.64%,"$31,839,906"
Bertram The Pomeranian,Bertram The Pomeranian,$0.03303,6.72%,41.28%,153.77%,"$31,941,176"
Groestlcoin,Groestlcoin,$0.3624,0.06%,1.94%,0.25%,"$31,728,839"
Law Blocks (AI),Law Blocks (AI),$0.1292,0.17%,0.25%,0.89%,"$31,669,538"
Viction,Viction,$0.2613,0.85%,5.20%,23.47%,"$31,612,493"
StakeStone,StakeStone,$0.1401,2.30%,1.43%,20.07%,"$31,584,880"
Klever Coin,Klever Coin,$0.003550,0.09%,3.85%,72.22%,"$31,530,428"
LUKSO,LUKSO,$1.02,0.08%,0.99%,21.17%,"$31,439,140"
moonpig,moonpig,$0.03151,1.44%,13.91%,594.93%,"$31,513,055"
ORIGYN,ORIGYN,$0.004003,2.48%,9.41%,20.93%,"$31,342,023"
Jelly-My-Jelly,Jelly-My-Jelly,$0.03124,0.97%,5.26%,13.11%,"$31,247,089"
Lorenzo Protocol,Lorenzo Protocol,$0.07345,0.90%,2.65%,75.37%,"$31,237,653"
Myria,Myria,$0.001006,1.97%,3.86%,10.52%,"$31,163,626"
Aavegotchi,Aavegotchi,$0.5908,0.08%,3.72%,28.80%,"$31,164,468"
Moss Coin,Moss Coin,$0.07213,0.76%,1.15%,1.90%,"$31,053,634"
Ultra,Ultra,$0.07007,0.71%,8.05%,20.44%,"$30,994,565"
Bella Protocol,Bella Protocol,$0.3862,1.14%,2.75%,7.67%,"$30,902,466"
Hyperlane,Hyperlane,$0.1761,0.41%,5.40%,7.45%,"$30,864,119"
OMG Network,OMG Network,$0.2195,1.75%,2.16%,12.23%,"$30,795,961"
Star Atlas,Star Atlas,$0.001619,1.09%,0.66%,34.82%,"$30,898,732"
RETARDIO,RETARDIO,$0.03128,3.07%,13.32%,83.81%,"$30,523,976"
StrikeX,StrikeX,$0.03054,0.01%,0.79%,36.02%,"$30,549,314"
Quantum Resistant Ledger,Quantum Resistant Ledger,$0.4473,0.07%,4.76%,2.29%,"$30,390,317"
ALEX Lab,ALEX Lab,$0.05005,0.82%,0.25%,19.18%,"$30,358,953"
Elastos,Elastos,$1.33,6.11%,1.83%,9.86%,"$30,315,598"
Neon EVM,Neon EVM,$0.1263,0.78%,1.51%,6.28%,"$30,267,550"
MAP Protocol,MAP Protocol,$0.005194,1.78%,0.24%,5.23%,"$30,251,673"
Obol,Obol,$0.3060,0.91%,5.58%,27.15%,"$30,208,964"
ORBIT,ORBIT,$0.03002,6.85%,80.62%,223.87%,"$30,025,202"
Neutrino Index,Neutrino Index,$0.5742,0.19%,1.88%,1912.38%,"$29,851,081"
tokenbot,tokenbot,$29.74,1.41%,4.32%,11.85%,"$29,748,479"
Electroneum,Electroneum,$0.001648,1.04%,4.69%,5.19%,"$29,635,211"
Enzyme,Enzyme,$9.97,1.44%,2.66%,17.30%,"$29,592,588"
BSquared Network,BSquared Network,$0.6313,0.00%,1.67%,4.54%,"$29,608,777"
